CampaignID,CustomerID,CampaignDate,CampaignResponse
1731,414,2026-09-27,1
1732,414,2026-09-28,0
1733,414,2026-09-29,0
1734,414,2026-09-30,0
1735,414,2026-10-01,1
1736,414,2026-10-02,1
1737,414,2026-10-03,1
1738,414,2026-10-04,1
1739,414,2026-10-05,1
1740,414,2026-10-06,1
1741,414,2026-10-07,1
1742,414,2026-10-08,0
1743,414,2026-10-09,0
1744,415,2026-10-10,1
1745,415,2026-10-11,0
1746,415,2026-10-12,0
1747,415,2026-10-13,1
1748,415,2026-10-14,0
1749,416,2026-10-15,1
1750,417,2026-10-16,1
1751,417,2026-10-17,0
1752,417,2026-10-18,1
1753,417,2026-10-19,1
1754,417,2026-10-20,1
1755,417,2026-10-21,1
1756,417,2026-10-22,1
1757,417,2026-10-23,1
1758,417,2026-10-24,0
1759,418,2026-10-25,0
1760,418,2026-10-26,1
1761,418,2026-10-27,1
1762,418,2026-10-28,1
1763,418,2026-10-29,1
1764,418,2026-10-30,1
1765,418,2026-10-31,0
1766,418,2026-11-01,1
1767,418,2026-11-02,1
1768,418,2026-11-03,0
1769,418,2026-11-04,1
1770,419,2026-11-05,1
1771,419,2026-11-06,1
1772,419,2026-11-07,0
1773,419,2026-11-08,0
1774,419,2026-11-09,1
1775,419,2026-11-10,0
1776,419,2026-11-11,1
1777,419,2026-11-12,1
1778,420,2026-11-13,0
1779,420,2026-11-14,0
1780,420,2026-11-15,0
1781,420,2026-11-16,0
1782,420,2026-11-17,1
1783,421,2026-11-18,0
1784,421,2026-11-19,0
1785,422,2026-11-20,1
1786,422,2026-11-21,0
1787,422,2026-11-22,0
1788,423,2026-11-23,0
1789,423,2026-11-24,0
1790,423,2026-11-25,1
1791,423,2026-11-26,0
1792,423,2026-11-27,1
1793,423,2026-11-28,0
1794,424,2026-11-29,1
1795,424,2026-11-30,0
1796,424,2026-12-01,0
1797,425,2026-12-02,0
1798,425,2026-12-03,0
1799,425,2026-12-04,1
1800,425,2026-12-05,1
1801,425,2026-12-06,0
1802,425,2026-12-07,0
1803,426,2026-12-08,0
1804,426,2026-12-09,0
1805,426,2026-12-10,0
1806,426,2026-12-11,0
1807,426,2026-12-12,0
1808,426,2026-12-13,1
1809,426,2026-12-14,0
1810,426,2026-12-15,1
1811,426,2026-12-16,1
1812,427,2026-12-17,1
1813,427,2026-12-18,1
1814,427,2026-12-19,1
1815,427,2026-12-20,0
1816,427,2026-12-21,1
1817,428,2026-12-22,1
1818,428,2026-12-23,1
1819,428,2026-12-24,1
1820,428,2026-12-25,0
1821,428,2026-12-26,1
1822,429,2026-12-27,1
1823,429,2026-12-28,0
1824,429,2026-12-29,0
1825,429,2026-12-30,0
1826,430,2026-12-31,0
1827,430,2027-01-01,0
1828,430,2027-01-02,1
1829,431,2027-01-03,0
1830,431,2027-01-04,0
1831,431,2027-01-05,0
1832,432,2027-01-06,0
1833,432,2027-01-07,0
1834,433,2027-01-08,0
1835,434,2027-01-09,0
1836,434,2027-01-10,0
1837,435,2027-01-11,1
1838,436,2027-01-12,0
1839,436,2027-01-13,0
1840,436,2027-01-14,1
1841,436,2027-01-15,0
1842,436,2027-01-16,0
1843,437,2027-01-17,0
1844,437,2027-01-18,0
1845,437,2027-01-19,1
1846,440,2027-01-20,1
1847,441,2027-01-21,0
1848,442,2027-01-22,1
1849,442,2027-01-23,1
1850,442,2027-01-24,0
1851,442,2027-01-25,0
1852,442,2027-01-26,1
1853,444,2027-01-27,1
1854,444,2027-01-28,1
1855,444,2027-01-29,1
1856,444,2027-01-30,1
1857,444,2027-01-31,1
1858,444,2027-02-01,1
1859,444,2027-02-02,1
1860,444,2027-02-03,1
1861,444,2027-02-04,1
1862,444,2027-02-05,0
1863,444,2027-02-06,1
1864,444,2027-02-07,0
1865,444,2027-02-08,1
1866,444,2027-02-09,1
1867,445,2027-02-10,1
1868,445,2027-02-11,0
1869,445,2027-02-12,1
1870,445,2027-02-13,1
1871,445,2027-02-14,0
1872,445,2027-02-15,0
1873,446,2027-02-16,0
1874,446,2027-02-17,1
1875,446,2027-02-18,0
1876,447,2027-02-19,1
1877,447,2027-02-20,1
1878,447,2027-02-21,1
1879,447,2027-02-22,1
1880,447,2027-02-23,0
1881,447,2027-02-24,1
1882,447,2027-02-25,1
1883,448,2027-02-26,1
1884,448,2027-02-27,1
1885,448,2027-02-28,0
1886,448,2027-03-01,0
1887,449,2027-03-02,1
1888,450,2027-03-03,1
1889,450,2027-03-04,0
1890,450,2027-03-05,1
1891,450,2027-03-06,1
1892,451,2027-03-07,1
1893,451,2027-03-08,1
1894,451,2027-03-09,0
1895,451,2027-03-10,1
1896,452,2027-03-11,1
1897,452,2027-03-12,1
1898,452,2027-03-13,0
1899,452,2027-03-14,0
1900,452,2027-03-15,0
1901,452,2027-03-16,0
1902,453,2027-03-17,0
1903,453,2027-03-18,0
1904,453,2027-03-19,0
1905,453,2027-03-20,1
1906,454,2027-03-21,1
1907,454,2027-03-22,1
1908,454,2027-03-23,0
1909,454,2027-03-24,1
1910,454,2027-03-25,0
1911,455,2027-03-26,0
1912,455,2027-03-27,1
1913,455,2027-03-28,0
1914,455,2027-03-29,0
1915,455,2027-03-30,0
1916,456,2027-03-31,0
1917,457,2027-04-01,0
1918,457,2027-04-02,0
1919,457,2027-04-03,1
1920,457,2027-04-04,1
1921,457,2027-04-05,1
1922,457,2027-04-06,0
1923,457,2027-04-07,0
1924,458,2027-04-08,1
1925,458,2027-04-09,1
1926,458,2027-04-10,1
1927,459,2027-04-11,1
1928,459,2027-04-12,0
1929,459,2027-04-13,1
1930,459,2027-04-14,0
1931,459,2027-04-15,1
1932,459,2027-04-16,0
1933,459,2027-04-17,1
1934,460,2027-04-18,0
1935,460,2027-04-19,1
1936,461,2027-04-20,0
1937,461,2027-04-21,0
1938,461,2027-04-22,0
1939,461,2027-04-23,1
1940,461,2027-04-24,1
1941,461,2027-04-25,0
1942,461,2027-04-26,0
1943,461,2027-04-27,0
1944,461,2027-04-28,1
1945,462,2027-04-29,1
1946,462,2027-04-30,0
1947,462,2027-05-01,1
1948,463,2027-05-02,0
1949,463,2027-05-03,0
1950,463,2027-05-04,0
1951,463,2027-05-05,1
1952,464,2027-05-06,0
1953,464,2027-05-07,0
1954,465,2027-05-08,0
1955,465,2027-05-09,1
1956,465,2027-05-10,0
1957,466,2027-05-11,0
1958,466,2027-05-12,1
1959,467,2027-05-13,0
1960,467,2027-05-14,0
1961,467,2027-05-15,0
1962,467,2027-05-16,1
1963,467,2027-05-17,0
1964,468,2027-05-18,0
1965,468,2027-05-19,0
1966,468,2027-05-20,1
1967,468,2027-05-21,0
1968,468,2027-05-22,0
1969,469,2027-05-23,0
1970,469,2027-05-24,0
1971,469,2027-05-25,0
1972,469,2027-05-26,1
1973,469,2027-05-27,0
1974,469,2027-05-28,0
1975,470,2027-05-29,0
1976,471,2027-05-30,0
1977,471,2027-05-31,1
1978,471,2027-06-01,1
1979,471,2027-06-02,1
1980,471,2027-06-03,1
1981,471,2027-06-04,0
1982,472,2027-06-05,0
1983,472,2027-06-06,0
1984,472,2027-06-07,1
1985,472,2027-06-08,0
1986,472,2027-06-09,0
1987,472,2027-06-10,1
1988,472,2027-06-11,1
1989,472,2027-06-12,1
1990,473,2027-06-13,0
1991,473,2027-06-14,1
1992,473,2027-06-15,1
1993,473,2027-06-16,1
1994,473,2027-06-17,0
1995,473,2027-06-18,0
1996,474,2027-06-19,0
1997,475,2027-06-20,1
1998,475,2027-06-21,0
1999,475,2027-06-22,0
2000,475,2027-06-23,0
2001,475,2027-06-24,1
2002,475,2027-06-25,0
2003,475,2027-06-26,0
2004,475,2027-06-27,1
2005,475,2027-06-28,1
2006,475,2027-06-29,1
2007,476,2027-06-30,0
2008,476,2027-07-01,0
2009,476,2027-07-02,0
2010,476,2027-07-03,0
2011,476,2027-07-04,0
2012,477,2027-07-05,1
2013,477,2027-07-06,1
2014,477,2027-07-07,1
2015,477,2027-07-08,1
2016,477,2027-07-09,1
2017,477,2027-07-10,0
2018,477,2027-07-11,0
2019,478,2027-07-12,0
2020,479,2027-07-13,0
2021,479,2027-07-14,1
2022,479,2027-07-15,1
2023,479,2027-07-16,0
2024,479,2027-07-17,0
2025,480,2027-07-18,0
2026,480,2027-07-19,1
2027,480,2027-07-20,1
2028,480,2027-07-21,1
2029,480,2027-07-22,1
2030,480,2027-07-23,1
2031,480,2027-07-24,1
2032,480,2027-07-25,1
2033,480,2027-07-26,1
2034,480,2027-07-27,1
2035,480,2027-07-28,1
2036,480,2027-07-29,1
2037,480,2027-07-30,0
2038,480,2027-07-31,1
2039,481,2027-08-01,1
2040,481,2027-08-02,1
2041,481,2027-08-03,0
2042,481,2027-08-04,1
2043,481,2027-08-05,0
2044,481,2027-08-06,1
2045,482,2027-08-07,1
2046,482,2027-08-08,1
2047,482,2027-08-09,1
2048,482,2027-08-10,1
2049,482,2027-08-11,1
2050,482,2027-08-12,1
2051,483,2027-08-13,1
2052,483,2027-08-14,0
2053,484,2027-08-15,0
2054,484,2027-08-16,0
2055,485,2027-08-17,1
2056,485,2027-08-18,1
2057,485,2027-08-19,0
2058,485,2027-08-20,0
2059,485,2027-08-21,1
2060,485,2027-08-22,1
2061,486,2027-08-23,0
2062,486,2027-08-24,1
2063,486,2027-08-25,0
2064,487,2027-08-26,0
2065,487,2027-08-27,1
2066,487,2027-08-28,1
2067,488,2027-08-29,1
2068,488,2027-08-30,1
2069,488,2027-08-31,0
2070,489,2027-09-01,0
2071,489,2027-09-02,0
2072,489,2027-09-03,0
2073,490,2027-09-04,0
2074,490,2027-09-05,0
2075,490,2027-09-06,0
2076,490,2027-09-07,1
2077,490,2027-09-08,1
2078,490,2027-09-09,1
2079,490,2027-09-10,1
2080,490,2027-09-11,1
2081,491,2027-09-12,0
2082,491,2027-09-13,0
2083,491,2027-09-14,0
2084,491,2027-09-15,1
2085,491,2027-09-16,1
2086,492,2027-09-17,0
2087,492,2027-09-18,1
2088,492,2027-09-19,0
2089,492,2027-09-20,0
2090,492,2027-09-21,1
2091,492,2027-09-22,0
2092,492,2027-09-23,1
2093,492,2027-09-24,0
2094,493,2027-09-25,0
2095,493,2027-09-26,0
2096,493,2027-09-27,0
2097,493,2027-09-28,0
2098,493,2027-09-29,0
2099,493,2027-09-30,0
2100,493,2027-10-01,0
2101,494,2027-10-02,0
2102,495,2027-10-03,1
2103,495,2027-10-04,1
2104,495,2027-10-05,1
2105,496,2027-10-06,1
2106,496,2027-10-07,0
2107,496,2027-10-08,1
2108,496,2027-10-09,1
2109,497,2027-10-10,1
2110,498,2027-10-11,1
2111,498,2027-10-12,1
2112,498,2027-10-13,0
2113,498,2027-10-14,1
2114,498,2027-10-15,0
2115,498,2027-10-16,0
2116,499,2027-10-17,0
2117,499,2027-10-18,0
2118,499,2027-10-19,0
2119,500,2027-10-20,0
2120,500,2027-10-21,0
2121,501,2027-10-22,0
2122,501,2027-10-23,1
2123,502,2027-10-24,1
2124,502,2027-10-25,1
2125,503,2027-10-26,1
2126,503,2027-10-27,1
2127,503,2027-10-28,0
2128,503,2027-10-29,1
2129,504,2027-10-30,1
2130,504,2027-10-31,0
2131,504,2027-11-01,0
2132,504,2027-11-02,0
2133,506,2027-11-03,1
2134,506,2027-11-04,1
2135,506,2027-11-05,1
2136,506,2027-11-06,1
2137,506,2027-11-07,1
2138,507,2027-11-08,0
2139,507,2027-11-09,0
2140,507,2027-11-10,0
2141,507,2027-11-11,0
2142,508,2027-11-12,0
2143,508,2027-11-13,0
2144,508,2027-11-14,1
2145,508,2027-11-15,0
2146,508,2027-11-16,1
2147,508,2027-11-17,1
2148,508,2027-11-18,0
2149,508,2027-11-19,0
2150,509,2027-11-20,1
2151,509,2027-11-21,0
2152,509,2027-11-22,0
2153,509,2027-11-23,1
2154,509,2027-11-24,0
2155,510,2027-11-25,0
2156,510,2027-11-26,1
2157,510,2027-11-27,0
2158,510,2027-11-28,1
2159,510,2027-11-29,1
2160,510,2027-11-30,0
2161,511,2027-12-01,0
2162,512,2027-12-02,1
2163,512,2027-12-03,1
2164,512,2027-12-04,0
2165,512,2027-12-05,1
2166,512,2027-12-06,0
2167,512,2027-12-07,0
2168,512,2027-12-08,0
2169,513,2027-12-09,0
2170,513,2027-12-10,0
2171,513,2027-12-11,1
2172,514,2027-12-12,0
2173,515,2027-12-13,1
2174,515,2027-12-14,1
2175,515,2027-12-15,0
2176,515,2027-12-16,0
2177,515,2027-12-17,0
2178,516,2027-12-18,0
2179,516,2027-12-19,1
2180,516,2027-12-20,1
2181,516,2027-12-21,1
2182,517,2027-12-22,0
2183,517,2027-12-23,1
2184,517,2027-12-24,0
2185,518,2027-12-25,1
2186,518,2027-12-26,0
2187,518,2027-12-27,0
2188,518,2027-12-28,0
2189,518,2027-12-29,0
2190,518,2027-12-30,1
2191,518,2027-12-31,1
2192,519,2028-01-01,1
2193,519,2028-01-02,0
2194,519,2028-01-03,0
2195,519,2028-01-04,0
2196,520,2028-01-05,1
2197,520,2028-01-06,1
2198,520,2028-01-07,1
2199,520,2028-01-08,0
2200,520,2028-01-09,1
2201,521,2028-01-10,0
2202,522,2028-01-11,0
2203,522,2028-01-12,1
2204,522,2028-01-13,0
2205,523,2028-01-14,1
2206,523,2028-01-15,1
2207,523,2028-01-16,0
2208,523,2028-01-17,1
2209,523,2028-01-18,0
2210,523,2028-01-19,1
2211,523,2028-01-20,1
2212,524,2028-01-21,0
2213,524,2028-01-22,1
2214,525,2028-01-23,1
2215,525,2028-01-24,0
2216,525,2028-01-25,0
2217,525,2028-01-26,0
2218,525,2028-01-27,1
2219,525,2028-01-28,1
2220,526,2028-01-29,0
2221,526,2028-01-30,0
2222,526,2028-01-31,1
2223,526,2028-02-01,0
2224,526,2028-02-02,1
2225,526,2028-02-03,0
2226,526,2028-02-04,0
2227,526,2028-02-05,1
2228,526,2028-02-06,0
2229,527,2028-02-07,1
2230,527,2028-02-08,0
2231,527,2028-02-09,1
2232,527,2028-02-10,1
2233,527,2028-02-11,1
2234,527,2028-02-12,1
2235,527,2028-02-13,1
2236,527,2028-02-14,0
2237,529,2028-02-15,0
2238,529,2028-02-16,0
2239,530,2028-02-17,1
2240,531,2028-02-18,1
2241,531,2028-02-19,0
2242,531,2028-02-20,1
2243,531,2028-02-21,0
2244,532,2028-02-22,0
2245,532,2028-02-23,0
2246,532,2028-02-24,0
2247,533,2028-02-25,0
2248,533,2028-02-26,0
2249,533,2028-02-27,1
2250,533,2028-02-28,0
2251,533,2028-02-29,0
2252,534,2028-03-01,0
2253,534,2028-03-02,0
2254,534,2028-03-03,0
2255,534,2028-03-04,0
2256,534,2028-03-05,0
2257,535,2028-03-06,0
2258,535,2028-03-07,0
2259,536,2028-03-08,0
2260,536,2028-03-09,0
2261,536,2028-03-10,0
2262,536,2028-03-11,0
2263,536,2028-03-12,0
2264,537,2028-03-13,0
2265,537,2028-03-14,1
2266,537,2028-03-15,0
2267,537,2028-03-16,0
2268,537,2028-03-17,1
2269,538,2028-03-18,0
2270,538,2028-03-19,0
2271,540,2028-03-20,1
2272,540,2028-03-21,0
2273,540,2028-03-22,1
2274,540,2028-03-23,0
2275,540,2028-03-24,0
2276,541,2028-03-25,0
2277,542,2028-03-26,1
2278,542,2028-03-27,0
2279,542,2028-03-28,0
2280,542,2028-03-29,1
2281,542,2028-03-30,1
2282,543,2028-03-31,0
2283,543,2028-04-01,1
2284,543,2028-04-02,1
2285,544,2028-04-03,1
2286,544,2028-04-04,1
2287,544,2028-04-05,1
2288,544,2028-04-06,1
2289,544,2028-04-07,0
2290,545,2028-04-08,0
2291,545,2028-04-09,0
2292,545,2028-04-10,0
2293,545,2028-04-11,0
2294,545,2028-04-12,1
2295,545,2028-04-13,1
2296,545,2028-04-14,0
2297,546,2028-04-15,0
2298,546,2028-04-16,1
2299,546,2028-04-17,1
2300,546,2028-04-18,0
2301,546,2028-04-19,0
2302,546,2028-04-20,0
2303,546,2028-04-21,1
2304,547,2028-04-22,0
2305,547,2028-04-23,1
2306,548,2028-04-24,1
2307,548,2028-04-25,0
2308,548,2028-04-26,0
2309,549,2028-04-27,1
2310,549,2028-04-28,1
2311,549,2028-04-29,1
2312,549,2028-04-30,1
2313,549,2028-05-01,0
2314,551,2028-05-02,1
2315,552,2028-05-03,1
2316,553,2028-05-04,0
2317,553,2028-05-05,1
2318,553,2028-05-06,1
2319,553,2028-05-07,0
2320,553,2028-05-08,1
2321,554,2028-05-09,0
2322,554,2028-05-10,0
2323,554,2028-05-11,1
2324,554,2028-05-12,0
2325,554,2028-05-13,1
2326,555,2028-05-14,0
2327,555,2028-05-15,0
2328,555,2028-05-16,0
2329,555,2028-05-17,0
2330,556,2028-05-18,0
2331,556,2028-05-19,0
2332,556,2028-05-20,1
2333,556,2028-05-21,1
2334,556,2028-05-22,1
2335,556,2028-05-23,0
2336,557,2028-05-24,1
2337,557,2028-05-25,0
2338,557,2028-05-26,0
2339,558,2028-05-27,0
2340,558,2028-05-28,0
2341,559,2028-05-29,0
2342,559,2028-05-30,0
2343,559,2028-05-31,1
2344,559,2028-06-01,0
2345,559,2028-06-02,0
2346,560,2028-06-03,0
2347,560,2028-06-04,0
2348,560,2028-06-05,1
2349,560,2028-06-06,0
2350,560,2028-06-07,0
2351,561,2028-06-08,1
2352,561,2028-06-09,0
2353,561,2028-06-10,0
2354,561,2028-06-11,0
2355,561,2028-06-12,0
2356,561,2028-06-13,1
2357,562,2028-06-14,1
2358,562,2028-06-15,0
2359,562,2028-06-16,1
2360,562,2028-06-17,1
2361,562,2028-06-18,0
2362,562,2028-06-19,0
2363,562,2028-06-20,0
2364,562,2028-06-21,0
2365,562,2028-06-22,0
2366,562,2028-06-23,0
2367,563,2028-06-24,0
2368,563,2028-06-25,1
2369,563,2028-06-26,0
2370,563,2028-06-27,1
2371,564,2028-06-28,0
2372,565,2028-06-29,0
2373,565,2028-06-30,1
2374,565,2028-07-01,0
2375,565,2028-07-02,1
2376,565,2028-07-03,0
2377,565,2028-07-04,0
2378,566,2028-07-05,1
2379,566,2028-07-06,1
2380,566,2028-07-07,1
2381,566,2028-07-08,1
2382,566,2028-07-09,0
2383,566,2028-07-10,1
2384,566,2028-07-11,1
2385,567,2028-07-12,0
2386,567,2028-07-13,0
2387,568,2028-07-14,1
2388,568,2028-07-15,1
2389,568,2028-07-16,0
2390,569,2028-07-17,1
2391,569,2028-07-18,0
2392,569,2028-07-19,0
2393,570,2028-07-20,0
2394,570,2028-07-21,1
2395,570,2028-07-22,0
2396,570,2028-07-23,0
2397,570,2028-07-24,1
2398,570,2028-07-25,0
2399,571,2028-07-26,0
2400,571,2028-07-27,1
2401,571,2028-07-28,0
2402,571,2028-07-29,0
2403,571,2028-07-30,0
2404,572,2028-07-31,0
2405,572,2028-08-01,0
2406,572,2028-08-02,0
2407,573,2028-08-03,1
2408,573,2028-08-04,1
2409,573,2028-08-05,1
2410,573,2028-08-06,0
2411,574,2028-08-07,0
2412,574,2028-08-08,1
2413,575,2028-08-09,0
2414,575,2028-08-10,1
2415,575,2028-08-11,0
2416,577,2028-08-12,1
2417,577,2028-08-13,1
2418,577,2028-08-14,1
2419,577,2028-08-15,0
2420,577,2028-08-16,1
2421,577,2028-08-17,1
2422,577,2028-08-18,1
2423,577,2028-08-19,0
2424,578,2028-08-20,0
2425,578,2028-08-21,1
2426,578,2028-08-22,0
2427,578,2028-08-23,1
2428,579,2028-08-24,1
2429,580,2028-08-25,0
2430,580,2028-08-26,0
2431,580,2028-08-27,0
2432,580,2028-08-28,1
2433,581,2028-08-29,0
2434,582,2028-08-30,1
2435,582,2028-08-31,1
2436,582,2028-09-01,0
2437,582,2028-09-02,1
2438,582,2028-09-03,0
2439,582,2028-09-04,0
2440,582,2028-09-05,0
2441,583,2028-09-06,1
2442,583,2028-09-07,1
2443,583,2028-09-08,1
2444,583,2028-09-09,1
2445,583,2028-09-10,0
2446,585,2028-09-11,1
2447,585,2028-09-12,1
2448,585,2028-09-13,1
2449,585,2028-09-14,0
2450,586,2028-09-15,1
2451,586,2028-09-16,1
2452,586,2028-09-17,0
2453,586,2028-09-18,1
2454,586,2028-09-19,1
2455,586,2028-09-20,0
2456,586,2028-09-21,1
2457,587,2028-09-22,1
2458,588,2028-09-23,0
2459,589,2028-09-24,1
2460,589,2028-09-25,0
2461,589,2028-09-26,0
2462,589,2028-09-27,0
2463,589,2028-09-28,0
2464,589,2028-09-29,1
2465,589,2028-09-30,0
2466,590,2028-10-01,0
2467,590,2028-10-02,0
2468,590,2028-10-03,0
2469,590,2028-10-04,1
2470,590,2028-10-05,1
2471,590,2028-10-06,1
2472,590,2028-10-07,1
2473,590,2028-10-08,1
2474,590,2028-10-09,0
2475,590,2028-10-10,0
2476,590,2028-10-11,1
2477,590,2028-10-12,1
2478,590,2028-10-13,0
2479,590,2028-10-14,0
2480,590,2028-10-15,0
2481,590,2028-10-16,1
2482,590,2028-10-17,0
2483,590,2028-10-18,1
2484,590,2028-10-19,0
2485,591,2028-10-20,0
2486,591,2028-10-21,0
2487,591,2028-10-22,0
2488,591,2028-10-23,0
2489,592,2028-10-24,1
2490,592,2028-10-25,1
2491,592,2028-10-26,0
2492,592,2028-10-27,0
2493,592,2028-10-28,0
2494,593,2028-10-29,0
2495,593,2028-10-30,1
2496,594,2028-10-31,0
2497,594,2028-11-01,0
2498,594,2028-11-02,0
2499,595,2028-11-03,0
2500,595,2028-11-04,0
2501,595,2028-11-05,1
2502,595,2028-11-06,0
2503,596,2028-11-07,1
2504,596,2028-11-08,0
2505,597,2028-11-09,0
2506,597,2028-11-10,0
2507,597,2028-11-11,1
2508,598,2028-11-12,1
2509,598,2028-11-13,1
2510,598,2028-11-14,1
2511,598,2028-11-15,0
2512,598,2028-11-16,1
2513,598,2028-11-17,0
2514,598,2028-11-18,1
2515,598,2028-11-19,1
2516,598,2028-11-20,1
2517,599,2028-11-21,1
2518,599,2028-11-22,1
2519,599,2028-11-23,0
2520,599,2028-11-24,1
2521,599,2028-11-25,0
2522,599,2028-11-26,1
2523,599,2028-11-27,1
2524,599,2028-11-28,0
2525,600,2028-11-29,0
2526,600,2028-11-30,0
2527,601,2028-12-01,1
2528,601,2028-12-02,0
2529,601,2028-12-03,1
2530,601,2028-12-04,0
2531,602,2028-12-05,1
2532,602,2028-12-06,1
2533,602,2028-12-07,0
2534,602,2028-12-08,1
2535,602,2028-12-09,1
2536,602,2028-12-10,0
2537,602,2028-12-11,0
2538,602,2028-12-12,1
2539,602,2028-12-13,0
2540,603,2028-12-14,1
2541,604,2028-12-15,1
2542,604,2028-12-16,1
2543,605,2028-12-17,0
2544,605,2028-12-18,1
2545,605,2028-12-19,0
2546,605,2028-12-20,0
2547,605,2028-12-21,0
2548,605,2028-12-22,0
2549,605,2028-12-23,0
2550,605,2028-12-24,0
2551,606,2028-12-25,1
2552,606,2028-12-26,0
2553,606,2028-12-27,0
2554,606,2028-12-28,0
2555,606,2028-12-29,1
2556,607,2028-12-30,0
2557,607,2028-12-31,0
2558,607,2029-01-01,0
2559,607,2029-01-02,0
2560,607,2029-01-03,0
2561,607,2029-01-04,1
