CampaignID,CustomerID,CampaignDate,CampaignResponse
2562,607,2029-01-05,1
2563,607,2029-01-06,1
2564,607,2029-01-07,1
2565,608,2029-01-08,0
2566,608,2029-01-09,1
2567,608,2029-01-10,0
2568,608,2029-01-11,0
2569,608,2029-01-12,1
2570,608,2029-01-13,0
2571,608,2029-01-14,0
2572,608,2029-01-15,0
2573,608,2029-01-16,1
2574,609,2029-01-17,1
2575,609,2029-01-18,0
2576,610,2029-01-19,1
2577,610,2029-01-20,0
2578,610,2029-01-21,0
2579,611,2029-01-22,0
2580,611,2029-01-23,1
2581,611,2029-01-24,1
2582,611,2029-01-25,1
2583,611,2029-01-26,1
2584,612,2029-01-27,0
2585,612,2029-01-28,1
2586,612,2029-01-29,0
2587,612,2029-01-30,1
2588,612,2029-01-31,1
2589,612,2029-02-01,0
2590,612,2029-02-02,0
2591,613,2029-02-03,0
2592,613,2029-02-04,1
2593,613,2029-02-05,0
2594,614,2029-02-06,1
2595,614,2029-02-07,1
2596,614,2029-02-08,0
2597,614,2029-02-09,1
2598,615,2029-02-10,0
2599,615,2029-02-11,0
2600,616,2029-02-12,1
2601,617,2029-02-13,1
2602,617,2029-02-14,1
2603,617,2029-02-15,1
2604,617,2029-02-16,0
2605,617,2029-02-17,1
2606,617,2029-02-18,1
2607,617,2029-02-19,1
2608,617,2029-02-20,0
2609,617,2029-02-21,1
2610,617,2029-02-22,1
2611,617,2029-02-23,0
2612,617,2029-02-24,1
2613,617,2029-02-25,1
2614,617,2029-02-26,1
2615,617,2029-02-27,1
2616,618,2029-02-28,0
2617,618,2029-03-01,0
2618,619,2029-03-02,0
2619,619,2029-03-03,0
2620,619,2029-03-04,0
2621,619,2029-03-05,0
2622,619,2029-03-06,0
2623,619,2029-03-07,0
2624,620,2029-03-08,1
2625,620,2029-03-09,0
2626,620,2029-03-10,0
2627,620,2029-03-11,0
2628,620,2029-03-12,0
2629,621,2029-03-13,0
2630,622,2029-03-14,1
2631,622,2029-03-15,0
2632,622,2029-03-16,1
2633,622,2029-03-17,1
2634,622,2029-03-18,0
2635,623,2029-03-19,1
2636,623,2029-03-20,0
2637,623,2029-03-21,1
2638,624,2029-03-22,0
2639,624,2029-03-23,1
2640,624,2029-03-24,0
2641,624,2029-03-25,0
2642,624,2029-03-26,0
2643,624,2029-03-27,1
2644,624,2029-03-28,1
2645,624,2029-03-29,1
2646,625,2029-03-30,0
2647,625,2029-03-31,1
2648,626,2029-04-01,0
2649,626,2029-04-02,0
2650,626,2029-04-03,0
2651,626,2029-04-04,0
2652,626,2029-04-05,0
2653,626,2029-04-06,1
2654,627,2029-04-07,0
2655,627,2029-04-08,1
2656,628,2029-04-09,0
2657,628,2029-04-10,1
2658,628,2029-04-11,0
2659,628,2029-04-12,1
2660,628,2029-04-13,1
2661,628,2029-04-14,1
2662,628,2029-04-15,1
2663,628,2029-04-16,1
2664,628,2029-04-17,0
2665,628,2029-04-18,1
2666,628,2029-04-19,1
2667,629,2029-04-20,1
2668,629,2029-04-21,1
2669,629,2029-04-22,0
2670,629,2029-04-23,0
2671,629,2029-04-24,0
2672,629,2029-04-25,1
2673,629,2029-04-26,0
2674,630,2029-04-27,0
2675,631,2029-04-28,1
2676,631,2029-04-29,0
2677,631,2029-04-30,0
2678,631,2029-05-01,1
2679,631,2029-05-02,1
2680,631,2029-05-03,0
2681,632,2029-05-04,0
2682,632,2029-05-05,1
2683,632,2029-05-06,1
2684,632,2029-05-07,1
2685,632,2029-05-08,1
2686,633,2029-05-09,0
2687,633,2029-05-10,0
2688,633,2029-05-11,0
2689,633,2029-05-12,1
2690,633,2029-05-13,0
2691,633,2029-05-14,0
2692,634,2029-05-15,0
2693,634,2029-05-16,1
2694,635,2029-05-17,0
2695,635,2029-05-18,0
2696,635,2029-05-19,1
2697,635,2029-05-20,0
2698,636,2029-05-21,1
2699,636,2029-05-22,1
2700,636,2029-05-23,1
2701,636,2029-05-24,0
2702,636,2029-05-25,1
2703,636,2029-05-26,0
2704,636,2029-05-27,0
2705,636,2029-05-28,1
2706,636,2029-05-29,0
2707,637,2029-05-30,0
2708,637,2029-05-31,0
2709,637,2029-06-01,0
2710,637,2029-06-02,0
2711,638,2029-06-03,0
2712,638,2029-06-04,0
2713,638,2029-06-05,0
2714,639,2029-06-06,0
2715,639,2029-06-07,1
2716,639,2029-06-08,1
2717,639,2029-06-09,1
2718,639,2029-06-10,1
2719,639,2029-06-11,1
2720,640,2029-06-12,1
2721,640,2029-06-13,0
2722,640,2029-06-14,1
2723,640,2029-06-15,0
2724,640,2029-06-16,0
2725,640,2029-06-17,0
2726,640,2029-06-18,0
2727,640,2029-06-19,1
2728,642,2029-06-20,0
2729,642,2029-06-21,0
2730,642,2029-06-22,1
2731,642,2029-06-23,1
2732,642,2029-06-24,0
2733,642,2029-06-25,0
2734,643,2029-06-26,0
2735,643,2029-06-27,0
2736,643,2029-06-28,0
2737,644,2029-06-29,1
2738,644,2029-06-30,0
2739,644,2029-07-01,1
2740,644,2029-07-02,0
2741,644,2029-07-03,0
2742,644,2029-07-04,0
2743,644,2029-07-05,1
2744,645,2029-07-06,0
2745,645,2029-07-07,1
2746,645,2029-07-08,0
2747,646,2029-07-09,0
2748,646,2029-07-10,0
2749,646,2029-07-11,0
2750,646,2029-07-12,1
2751,647,2029-07-13,1
2752,647,2029-07-14,1
2753,647,2029-07-15,0
2754,648,2029-07-16,1
2755,648,2029-07-17,0
2756,649,2029-07-18,0
2757,649,2029-07-19,1
2758,650,2029-07-20,0
2759,650,2029-07-21,0
2760,650,2029-07-22,1
2761,651,2029-07-23,1
2762,651,2029-07-24,1
2763,651,2029-07-25,1
2764,651,2029-07-26,0
2765,652,2029-07-27,1
2766,652,2029-07-28,1
2767,652,2029-07-29,1
2768,652,2029-07-30,1
2769,653,2029-07-31,1
2770,653,2029-08-01,0
2771,653,2029-08-02,0
2772,654,2029-08-03,1
2773,654,2029-08-04,1
2774,654,2029-08-05,0
2775,655,2029-08-06,0
2776,655,2029-08-07,1
2777,656,2029-08-08,0
2778,656,2029-08-09,0
2779,657,2029-08-10,0
2780,657,2029-08-11,1
2781,657,2029-08-12,0
2782,657,2029-08-13,0
2783,658,2029-08-14,1
2784,658,2029-08-15,0
2785,658,2029-08-16,0
2786,659,2029-08-17,1
2787,659,2029-08-18,1
2788,659,2029-08-19,1
2789,660,2029-08-20,1
2790,660,2029-08-21,1
2791,660,2029-08-22,1
2792,660,2029-08-23,1
2793,661,2029-08-24,0
2794,661,2029-08-25,1
2795,661,2029-08-26,0
2796,661,2029-08-27,0
2797,662,2029-08-28,1
2798,662,2029-08-29,0
2799,663,2029-08-30,0
2800,663,2029-08-31,1
2801,664,2029-09-01,1
2802,664,2029-09-02,1
2803,664,2029-09-03,1
2804,664,2029-09-04,0
2805,664,2029-09-05,1
2806,664,2029-09-06,1
2807,664,2029-09-07,1
2808,664,2029-09-08,1
2809,664,2029-09-09,1
2810,664,2029-09-10,1
2811,664,2029-09-11,1
2812,664,2029-09-12,1
2813,665,2029-09-13,1
2814,665,2029-09-14,1
2815,665,2029-09-15,0
2816,665,2029-09-16,1
2817,665,2029-09-17,1
2818,665,2029-09-18,1
2819,665,2029-09-19,0
2820,666,2029-09-20,0
2821,667,2029-09-21,0
2822,667,2029-09-22,0
2823,668,2029-09-23,0
2824,668,2029-09-24,0
2825,668,2029-09-25,1
2826,668,2029-09-26,0
2827,668,2029-09-27,1
2828,668,2029-09-28,1
2829,669,2029-09-29,0
2830,669,2029-09-30,1
2831,669,2029-10-01,0
2832,669,2029-10-02,0
2833,670,2029-10-03,0
2834,671,2029-10-04,0
2835,671,2029-10-05,1
2836,671,2029-10-06,0
2837,672,2029-10-07,0
2838,672,2029-10-08,0
2839,672,2029-10-09,0
2840,672,2029-10-10,0
2841,672,2029-10-11,1
2842,673,2029-10-12,1
2843,673,2029-10-13,0
2844,673,2029-10-14,1
2845,673,2029-10-15,0
2846,673,2029-10-16,1
2847,674,2029-10-17,1
2848,675,2029-10-18,0
2849,675,2029-10-19,1
2850,675,2029-10-20,0
2851,675,2029-10-21,0
2852,675,2029-10-22,1
2853,675,2029-10-23,0
2854,675,2029-10-24,1
2855,676,2029-10-25,0
2856,676,2029-10-26,0
2857,676,2029-10-27,0
2858,676,2029-10-28,1
2859,677,2029-10-29,1
2860,677,2029-10-30,1
2861,677,2029-10-31,1
2862,677,2029-11-01,0
2863,677,2029-11-02,1
2864,677,2029-11-03,1
2865,677,2029-11-04,1
2866,677,2029-11-05,1
2867,677,2029-11-06,0
2868,677,2029-11-07,1
2869,677,2029-11-08,1
2870,677,2029-11-09,1
2871,678,2029-11-10,1
2872,678,2029-11-11,1
2873,678,2029-11-12,1
2874,678,2029-11-13,1
2875,679,2029-11-14,1
2876,679,2029-11-15,0
2877,679,2029-11-16,0
2878,679,2029-11-17,1
2879,679,2029-11-18,0
2880,679,2029-11-19,1
2881,679,2029-11-20,1
2882,680,2029-11-21,1
2883,680,2029-11-22,1
2884,680,2029-11-23,1
2885,680,2029-11-24,0
2886,681,2029-11-25,1
2887,681,2029-11-26,1
2888,681,2029-11-27,0
2889,681,2029-11-28,1
2890,681,2029-11-29,0
2891,681,2029-11-30,0
2892,681,2029-12-01,0
2893,681,2029-12-02,1
2894,682,2029-12-03,0
2895,683,2029-12-04,1
2896,683,2029-12-05,1
2897,683,2029-12-06,0
2898,684,2029-12-07,1
2899,684,2029-12-08,0
2900,684,2029-12-09,0
2901,684,2029-12-10,1
2902,684,2029-12-11,1
2903,684,2029-12-12,0
2904,684,2029-12-13,1
2905,685,2029-12-14,1
2906,685,2029-12-15,0
2907,685,2029-12-16,0
2908,685,2029-12-17,0
2909,686,2029-12-18,1
2910,686,2029-12-19,1
2911,687,2029-12-20,0
2912,687,2029-12-21,1
2913,687,2029-12-22,0
2914,687,2029-12-23,1
2915,687,2029-12-24,1
2916,688,2029-12-25,0
2917,688,2029-12-26,0
2918,688,2029-12-27,1
2919,688,2029-12-28,1
2920,688,2029-12-29,1
2921,688,2029-12-30,0
2922,688,2029-12-31,1
2923,688,2030-01-01,1
2924,688,2030-01-02,1
2925,688,2030-01-03,1
2926,688,2030-01-04,1
2927,688,2030-01-05,1
2928,688,2030-01-06,1
2929,688,2030-01-07,1
2930,688,2030-01-08,1
2931,688,2030-01-09,0
2932,688,2030-01-10,1
2933,688,2030-01-11,0
2934,688,2030-01-12,0
2935,688,2030-01-13,1
2936,689,2030-01-14,1
2937,689,2030-01-15,0
2938,689,2030-01-16,0
2939,689,2030-01-17,0
2940,689,2030-01-18,1
2941,690,2030-01-19,0
2942,690,2030-01-20,0
2943,690,2030-01-21,1
2944,690,2030-01-22,0
2945,691,2030-01-23,1
2946,691,2030-01-24,1
2947,691,2030-01-25,0
2948,691,2030-01-26,0
2949,691,2030-01-27,0
2950,692,2030-01-28,1
2951,692,2030-01-29,1
2952,692,2030-01-30,1
2953,692,2030-01-31,0
2954,694,2030-02-01,0
2955,695,2030-02-02,0
2956,695,2030-02-03,1
2957,695,2030-02-04,0
2958,696,2030-02-05,0
2959,696,2030-02-06,0
2960,696,2030-02-07,0
2961,696,2030-02-08,1
2962,696,2030-02-09,1
2963,696,2030-02-10,0
2964,696,2030-02-11,0
2965,698,2030-02-12,0
2966,698,2030-02-13,0
2967,698,2030-02-14,0
2968,699,2030-02-15,0
2969,699,2030-02-16,0
2970,699,2030-02-17,0
2971,699,2030-02-18,0
2972,700,2030-02-19,1
2973,700,2030-02-20,0
2974,700,2030-02-21,0
2975,701,2030-02-22,0
2976,701,2030-02-23,0
2977,701,2030-02-24,0
2978,701,2030-02-25,0
2979,701,2030-02-26,1
2980,701,2030-02-27,1
2981,702,2030-02-28,1
2982,702,2030-03-01,0
2983,702,2030-03-02,1
2984,702,2030-03-03,0
2985,702,2030-03-04,1
2986,703,2030-03-05,0
2987,703,2030-03-06,1
2988,703,2030-03-07,1
2989,703,2030-03-08,0
2990,704,2030-03-09,0
2991,704,2030-03-10,1
2992,704,2030-03-11,1
2993,705,2030-03-12,1
2994,705,2030-03-13,1
2995,706,2030-03-14,0
2996,706,2030-03-15,0
2997,706,2030-03-16,0
2998,706,2030-03-17,0
2999,706,2030-03-18,0
3000,707,2030-03-19,0
3001,707,2030-03-20,1
3002,707,2030-03-21,0
3003,707,2030-03-22,0
3004,707,2030-03-23,0
3005,708,2030-03-24,0
3006,708,2030-03-25,1
3007,708,2030-03-26,0
3008,708,2030-03-27,1
3009,709,2030-03-28,0
3010,709,2030-03-29,1
3011,710,2030-03-30,0
3012,710,2030-03-31,0
3013,710,2030-04-01,0
3014,710,2030-04-02,1
3015,711,2030-04-03,1
3016,711,2030-04-04,1
3017,711,2030-04-05,1
3018,712,2030-04-06,0
3019,713,2030-04-07,0
3020,713,2030-04-08,1
3021,714,2030-04-09,0
3022,714,2030-04-10,1
3023,714,2030-04-11,1
3024,714,2030-04-12,0
3025,714,2030-04-13,1
3026,714,2030-04-14,0
3027,715,2030-04-15,0
3028,715,2030-04-16,0
3029,715,2030-04-17,0
3030,716,2030-04-18,0
3031,716,2030-04-19,0
3032,716,2030-04-20,1
3033,716,2030-04-21,0
3034,716,2030-04-22,0
3035,717,2030-04-23,0
3036,718,2030-04-24,1
3037,718,2030-04-25,0
3038,718,2030-04-26,1
3039,718,2030-04-27,1
3040,718,2030-04-28,1
3041,718,2030-04-29,1
3042,718,2030-04-30,1
3043,719,2030-05-01,0
3044,719,2030-05-02,1
3045,719,2030-05-03,0
3046,719,2030-05-04,0
3047,720,2030-05-05,0
3048,720,2030-05-06,0
3049,721,2030-05-07,1
3050,721,2030-05-08,1
3051,721,2030-05-09,0
3052,722,2030-05-10,1
3053,722,2030-05-11,0
3054,722,2030-05-12,0
3055,722,2030-05-13,0
3056,722,2030-05-14,0
3057,723,2030-05-15,1
3058,724,2030-05-16,0
3059,724,2030-05-17,0
3060,724,2030-05-18,0
3061,725,2030-05-19,0
3062,725,2030-05-20,0
3063,725,2030-05-21,1
3064,725,2030-05-22,1
3065,725,2030-05-23,0
3066,725,2030-05-24,1
3067,725,2030-05-25,1
3068,726,2030-05-26,1
3069,726,2030-05-27,0
3070,726,2030-05-28,0
3071,726,2030-05-29,0
3072,726,2030-05-30,1
3073,726,2030-05-31,0
3074,726,2030-06-01,0
3075,726,2030-06-02,0
3076,726,2030-06-03,1
3077,726,2030-06-04,1
3078,728,2030-06-05,1
3079,728,2030-06-06,1
3080,728,2030-06-07,1
3081,729,2030-06-08,0
3082,729,2030-06-09,0
3083,730,2030-06-10,1
3084,730,2030-06-11,1
3085,731,2030-06-12,1
3086,731,2030-06-13,1
3087,731,2030-06-14,0
3088,731,2030-06-15,0
3089,732,2030-06-16,0
3090,732,2030-06-17,0
3091,732,2030-06-18,1
3092,733,2030-06-19,0
3093,733,2030-06-20,1
3094,733,2030-06-21,0
3095,733,2030-06-22,1
3096,733,2030-06-23,1
3097,734,2030-06-24,0
3098,734,2030-06-25,0
3099,734,2030-06-26,1
3100,735,2030-06-27,1
3101,736,2030-06-28,1
3102,736,2030-06-29,0
3103,736,2030-06-30,1
3104,737,2030-07-01,0
3105,737,2030-07-02,0
3106,737,2030-07-03,1
3107,737,2030-07-04,1
3108,737,2030-07-05,0
3109,737,2030-07-06,1
3110,737,2030-07-07,1
3111,737,2030-07-08,0
3112,738,2030-07-09,0
3113,738,2030-07-10,0
3114,738,2030-07-11,1
3115,738,2030-07-12,1
3116,738,2030-07-13,1
3117,738,2030-07-14,1
3118,738,2030-07-15,0
3119,738,2030-07-16,1
3120,738,2030-07-17,1
3121,739,2030-07-18,1
3122,739,2030-07-19,1
3123,740,2030-07-20,1
3124,740,2030-07-21,1
3125,740,2030-07-22,1
3126,741,2030-07-23,0
3127,741,2030-07-24,1
3128,741,2030-07-25,1
3129,741,2030-07-26,1
3130,741,2030-07-27,1
3131,741,2030-07-28,1
3132,741,2030-07-29,1
3133,742,2030-07-30,1
3134,742,2030-07-31,1
3135,742,2030-08-01,1
3136,742,2030-08-02,1
3137,742,2030-08-03,1
3138,742,2030-08-04,1
3139,742,2030-08-05,1
3140,742,2030-08-06,1
3141,742,2030-08-07,1
3142,742,2030-08-08,0
3143,743,2030-08-09,0
3144,743,2030-08-10,1
3145,743,2030-08-11,1
3146,743,2030-08-12,1
3147,744,2030-08-13,1
3148,744,2030-08-14,0
3149,745,2030-08-15,1
3150,745,2030-08-16,1
3151,745,2030-08-17,1
3152,745,2030-08-18,1
3153,745,2030-08-19,0
3154,745,2030-08-20,1
3155,745,2030-08-21,0
3156,745,2030-08-22,0
3157,745,2030-08-23,1
3158,746,2030-08-24,0
3159,746,2030-08-25,0
3160,746,2030-08-26,0
3161,746,2030-08-27,0
3162,747,2030-08-28,1
3163,747,2030-08-29,0
3164,747,2030-08-30,1
3165,747,2030-08-31,0
3166,747,2030-09-01,1
3167,747,2030-09-02,1
3168,747,2030-09-03,1
3169,748,2030-09-04,0
3170,748,2030-09-05,0
3171,748,2030-09-06,1
3172,748,2030-09-07,0
3173,748,2030-09-08,1
3174,748,2030-09-09,0
3175,749,2030-09-10,1
3176,749,2030-09-11,0
3177,749,2030-09-12,0
3178,749,2030-09-13,0
3179,750,2030-09-14,1
3180,750,2030-09-15,0
3181,750,2030-09-16,0
3182,751,2030-09-17,1
3183,751,2030-09-18,0
3184,751,2030-09-19,1
3185,751,2030-09-20,0
3186,752,2030-09-21,1
3187,752,2030-09-22,1
3188,752,2030-09-23,0
3189,753,2030-09-24,0
3190,753,2030-09-25,0
3191,753,2030-09-26,0
3192,754,2030-09-27,1
3193,754,2030-09-28,0
3194,754,2030-09-29,0
3195,754,2030-09-30,0
3196,755,2030-10-01,1
3197,755,2030-10-02,1
3198,755,2030-10-03,1
3199,755,2030-10-04,1
3200,755,2030-10-05,1
3201,755,2030-10-06,1
3202,755,2030-10-07,1
3203,755,2030-10-08,1
3204,755,2030-10-09,1
3205,756,2030-10-10,1
3206,756,2030-10-11,0
3207,756,2030-10-12,0
3208,756,2030-10-13,1
3209,756,2030-10-14,1
3210,756,2030-10-15,1
3211,756,2030-10-16,0
3212,756,2030-10-17,1
3213,756,2030-10-18,1
3214,756,2030-10-19,0
3215,756,2030-10-20,1
3216,757,2030-10-21,0
3217,757,2030-10-22,0
3218,757,2030-10-23,1
3219,758,2030-10-24,1
3220,758,2030-10-25,0
3221,758,2030-10-26,0
3222,758,2030-10-27,0
3223,758,2030-10-28,1
3224,758,2030-10-29,1
3225,758,2030-10-30,0
3226,759,2030-10-31,1
3227,759,2030-11-01,1
3228,760,2030-11-02,1
3229,760,2030-11-03,1
3230,760,2030-11-04,0
3231,760,2030-11-05,1
3232,761,2030-11-06,0
3233,761,2030-11-07,0
3234,761,2030-11-08,0
3235,761,2030-11-09,0
3236,761,2030-11-10,0
3237,762,2030-11-11,0
3238,762,2030-11-12,1
3239,762,2030-11-13,1
3240,762,2030-11-14,1
3241,763,2030-11-15,1
3242,763,2030-11-16,0
3243,763,2030-11-17,0
3244,763,2030-11-18,0
3245,763,2030-11-19,0
3246,763,2030-11-20,1
3247,763,2030-11-21,1
3248,764,2030-11-22,0
3249,764,2030-11-23,1
3250,764,2030-11-24,0
3251,765,2030-11-25,0
3252,765,2030-11-26,1
3253,765,2030-11-27,1
3254,765,2030-11-28,0
3255,765,2030-11-29,1
3256,765,2030-11-30,0
3257,765,2030-12-01,1
3258,766,2030-12-02,0
3259,766,2030-12-03,0
3260,766,2030-12-04,0
3261,767,2030-12-05,1
3262,767,2030-12-06,0
3263,768,2030-12-07,1
3264,768,2030-12-08,0
3265,768,2030-12-09,0
3266,768,2030-12-10,0
3267,768,2030-12-11,1
3268,769,2030-12-12,0
3269,770,2030-12-13,1
3270,770,2030-12-14,1
3271,770,2030-12-15,1
3272,770,2030-12-16,1
3273,770,2030-12-17,1
3274,770,2030-12-18,1
3275,770,2030-12-19,1
3276,770,2030-12-20,1
3277,770,2030-12-21,1
3278,770,2030-12-22,1
3279,770,2030-12-23,0
3280,771,2030-12-24,1
3281,771,2030-12-25,1
3282,771,2030-12-26,0
3283,771,2030-12-27,1
3284,771,2030-12-28,1
3285,772,2030-12-29,0
3286,772,2030-12-30,1
3287,772,2030-12-31,1
3288,772,2031-01-01,0
3289,772,2031-01-02,1
3290,772,2031-01-03,0
3291,773,2031-01-04,0
3292,773,2031-01-05,0
3293,773,2031-01-06,1
3294,774,2031-01-07,0
3295,774,2031-01-08,0
3296,774,2031-01-09,1
3297,774,2031-01-10,0
3298,774,2031-01-11,1
3299,774,2031-01-12,1
3300,774,2031-01-13,1
3301,775,2031-01-14,1
3302,775,2031-01-15,1
3303,775,2031-01-16,0
3304,775,2031-01-17,0
3305,775,2031-01-18,1
3306,775,2031-01-19,1
3307,776,2031-01-20,1
3308,776,2031-01-21,0
3309,776,2031-01-22,0
3310,776,2031-01-23,0
3311,777,2031-01-24,0
3312,777,2031-01-25,0
3313,777,2031-01-26,1
3314,777,2031-01-27,1
3315,778,2031-01-28,1
3316,778,2031-01-29,0
3317,778,2031-01-30,1
3318,778,2031-01-31,0
3319,778,2031-02-01,1
3320,779,2031-02-02,0
3321,779,2031-02-03,1
3322,779,2031-02-04,0
3323,779,2031-02-05,1
3324,780,2031-02-06,1
3325,780,2031-02-07,0
3326,780,2031-02-08,1
3327,780,2031-02-09,0
3328,780,2031-02-10,0
3329,781,2031-02-11,1
3330,781,2031-02-12,1
3331,782,2031-02-13,0
3332,783,2031-02-14,0
3333,783,2031-02-15,0
3334,784,2031-02-16,0
3335,784,2031-02-17,0
3336,785,2031-02-18,1
3337,785,2031-02-19,0
3338,785,2031-02-20,0
3339,786,2031-02-21,0
3340,786,2031-02-22,0
3341,786,2031-02-23,1
3342,786,2031-02-24,1
3343,786,2031-02-25,1
3344,787,2031-02-26,1
3345,787,2031-02-27,1
3346,787,2031-02-28,1
3347,787,2031-03-01,0
3348,787,2031-03-02,0
3349,787,2031-03-03,1
3350,787,2031-03-04,1
3351,787,2031-03-05,0
3352,788,2031-03-06,1
3353,788,2031-03-07,0
3354,788,2031-03-08,0
3355,789,2031-03-09,0
3356,789,2031-03-10,0
3357,789,2031-03-11,1
3358,789,2031-03-12,0
3359,789,2031-03-13,0
3360,789,2031-03-14,0
3361,789,2031-03-15,0
3362,789,2031-03-16,1
3363,790,2031-03-17,0
3364,790,2031-03-18,0
3365,790,2031-03-19,0
3366,790,2031-03-20,0
3367,790,2031-03-21,1
3368,790,2031-03-22,1
3369,791,2031-03-23,0
3370,791,2031-03-24,0
3371,791,2031-03-25,0
3372,791,2031-03-26,0
3373,792,2031-03-27,1
3374,792,2031-03-28,1
3375,792,2031-03-29,1
3376,793,2031-03-30,0
3377,793,2031-03-31,0
3378,793,2031-04-01,1
3379,794,2031-04-02,0
3380,794,2031-04-03,1
3381,794,2031-04-04,1
3382,794,2031-04-05,1
3383,794,2031-04-06,0
3384,794,2031-04-07,1
3385,795,2031-04-08,0
3386,795,2031-04-09,0
3387,796,2031-04-10,0
3388,796,2031-04-11,0
3389,796,2031-04-12,0
3390,796,2031-04-13,1
3391,796,2031-04-14,0
3392,796,2031-04-15,1
3393,797,2031-04-16,1
