CustomerID,Age,Income,Occupation,Gender
503,27,69333,Doctor,Female
504,19,40689,Data Scientist,Male
505,5,9546,Doctor,Male
506,29,64198,Artist,Female
507,59,64718,Engineer,Male
508,39,77279,Doctor,Female
509,29,82826,Teacher,Male
510,39,80212,Teacher,Male
511,19,38553,Teacher,Female
512,32,71517,Doctor,Female
513,35,83434,Teacher,Male
514,34,38894,Artist,Female
515,42,53718,Teacher,Male
516,38,79424,Teacher,Female
517,41,69438,Teacher,Male
518,28,71744,Data Scientist,Female
519,43,80191,Engineer,Female
520,51,59716,Data Scientist,Female
521,25,36414,Doctor,Male
522,26,21360,Data Scientist,Female
523,48,91183,Doctor,Male
524,33,63335,Data Scientist,Female
525,49,89086,Artist,Female
526,30,73871,Teacher,Female
527,49,123168,Teacher,Male
528,36,69371,Engineer,Male
529,37,40149,Engineer,Female
530,50,113227,Data Scientist,Male
531,31,69378,Data Scientist,Male
532,25,53314,Doctor,Female
533,30,72619,Doctor,Female
534,39,58530,Artist,Male
535,19,54357,Doctor,Female
536,41,65141,Artist,Male
537,29,67311,Engineer,Male
538,46,58735,Doctor,Female
539,11,17614,Teacher,Male
540,27,71546,Engineer,Male
541,18,33987,Data Scientist,Female
542,26,61359,Engineer,Male
543,37,77757,Data Scientist,Female
544,33,64515,Artist,Male
545,32,82704,Teacher,Female
546,33,62652,Teacher,Male
547,37,45762,Data Scientist,Female
548,24,39738,Artist,Male
549,42,93921,Engineer,Male
550,41,88949,Teacher,Female
551,38,50479,Teacher,Male
552,40,67582,Artist,Male
553,37,64775,Data Scientist,Male
554,55,101385,Artist,Female
555,34,47950,Teacher,Female
556,31,53651,Doctor,Male
557,27,45568,Doctor,Male
558,24,55935,Teacher,Female
559,22,51628,Engineer,Male
560,26,50375,Teacher,Male
561,34,62287,Engineer,Female
562,38,78278,Engineer,Female
563,35,57751,Engineer,Male
564,27,40729,Artist,Female
565,44,70270,Teacher,Male
566,42,72573,Artist,Female
567,33,49545,Teacher,Male
568,28,57944,Teacher,Male
569,40,92509,Teacher,Male
570,36,47513,Data Scientist,Female
571,20,40215,Teacher,Female
572,34,64795,Engineer,Female
573,37,79415,Engineer,Female
574,26,51855,Teacher,Female
575,36,49573,Artist,Male
576,20,29179,Engineer,Male
577,48,96605,Data Scientist,Male
578,47,114722,Data Scientist,Male
579,32,33634,Data Scientist,Male
580,38,81630,Doctor,Female
581,10,25098,Teacher,Male
582,23,44491,Teacher,Male
583,32,71545,Teacher,Female
584,24,40768,Data Scientist,Female
585,42,81851,Data Scientist,Male
586,54,70487,Data Scientist,Female
587,23,22891,Doctor,Male
588,26,62505,Doctor,Female
589,37,58380,Artist,Female
590,51,92043,Artist,Female
591,22,30927,Data Scientist,Male
592,37,51641,Teacher,Female
593,53,102051,Engineer,Female
594,18,30371,Data Scientist,Male
595,22,47563,Artist,Male
596,30,65818,Doctor,Female
597,29,61987,Teacher,Female
598,43,90397,Teacher,Female
599,37,99018,Teacher,Female
600,17,26221,Data Scientist,Female
601,40,79058,Engineer,Female
602,29,72077,Teacher,Female
603,47,119471,Engineer,Female
604,28,38938,Engineer,Male
605,28,52251,Teacher,Male
606,40,103282,Teacher,Male
607,42,93145,Engineer,Male
608,39,81263,Engineer,Female
609,18,34320,Teacher,Female
610,40,73420,Teacher,Female
611,24,50964,Teacher,Male
612,37,69998,Engineer,Male
613,20,39635,Doctor,Female
614,39,79313,Artist,Female
615,26,44444,Teacher,Male
616,22,49017,Teacher,Male
617,42,136456,Teacher,Female
618,37,45822,Engineer,Female
619,28,59888,Data Scientist,Male
620,49,82036,Doctor,Female
621,30,67423,Data Scientist,Female
622,35,70698,Doctor,Male
623,37,86080,Data Scientist,Male
624,28,70106,Teacher,Female
625,39,81216,Doctor,Male
626,29,72069,Teacher,Male
627,30,29859,Engineer,Female
628,48,128717,Artist,Female
629,24,51857,Artist,Female
630,10,24619,Engineer,Female
631,51,75337,Doctor,Male
632,60,98637,Data Scientist,Male
633,30,61876,Data Scientist,Male
634,15,29890,Engineer,Male
635,31,65760,Engineer,Female
636,32,78873,Teacher,Female
637,33,41034,Engineer,Female
638,23,55599,Engineer,Male
639,40,80141,Engineer,Female
640,40,76506,Teacher,Male
641,20,27390,Artist,Male
642,41,90839,Teacher,Male
643,55,53096,Data Scientist,Female
644,36,82003,Teacher,Female
645,31,42176,Data Scientist,Female
646,33,66756,Teacher,Female
647,41,79906,Artist,Female
648,17,42520,Artist,Male
649,36,69243,Artist,Female
650,31,52777,Engineer,Female
651,53,94492,Engineer,Female
652,33,84002,Engineer,Female
653,51,113721,Doctor,Male
654,23,42198,Teacher,Female
655,40,75946,Artist,Female
656,38,50477,Artist,Male
657,26,56328,Engineer,Male
658,36,44848,Doctor,Female
659,47,109143,Engineer,Female
660,31,63708,Data Scientist,Female
661,18,54413,Engineer,Male
662,34,51969,Artist,Female
663,25,48900,Artist,Male
664,31,85891,Artist,Male
665,34,85360,Data Scientist,Female
666,17,28927,Engineer,Female
667,18,37727,Teacher,Male
668,39,78033,Doctor,Female
669,29,61504,Teacher,Female
670,9,15305,Data Scientist,Female
671,42,82392,Artist,Female
672,37,48659,Engineer,Male
673,27,55563,Artist,Female
674,21,46050,Data Scientist,Male
675,43,81808,Doctor,Male
676,38,49697,Engineer,Female
677,58,140572,Engineer,Female
678,39,84092,Artist,Male
679,38,64176,Data Scientist,Male
680,33,62031,Doctor,Male
681,43,58344,Data Scientist,Male
682,41,63982,Artist,Female
683,47,83166,Doctor,Female
684,29,73267,Doctor,Female
685,30,51777,Doctor,Male
686,30,68231,Teacher,Male
687,42,74310,Doctor,Male
688,49,103206,Teacher,Female
689,30,58182,Doctor,Male
690,30,71225,Teacher,Female
691,38,67290,Engineer,Male
692,32,42433,Doctor,Male
693,44,61940,Data Scientist,Male
694,12,21264,Teacher,Female
695,26,38081,Data Scientist,Female
696,27,58746,Doctor,Female
697,11,19804,Data Scientist,Male
698,25,75442,Engineer,Male
699,25,31381,Doctor,Female
700,32,66792,Engineer,Female
701,46,69763,Doctor,Female
702,32,57233,Artist,Female
703,24,49454,Data Scientist,Female
704,34,34116,Artist,Male
705,45,94567,Teacher,Female
706,25,70388,Doctor,Male
707,25,45141,Artist,Female
708,40,84453,Teacher,Female
709,32,78056,Engineer,Male
710,41,79119,Engineer,Male
711,34,59534,Teacher,Female
712,42,43036,Data Scientist,Male
713,24,54593,Teacher,Female
714,34,66350,Artist,Male
715,32,50111,Teacher,Male
716,22,45193,Doctor,Female
717,19,33247,Doctor,Female
718,41,72714,Doctor,Female
719,31,70055,Engineer,Male
720,24,34233,Engineer,Male
721,34,83260,Engineer,Male
722,46,64445,Doctor,Male
723,12,20591,Data Scientist,Male
724,20,56482,Teacher,Male
725,25,62078,Teacher,Female
726,49,100049,Doctor,Male
727,37,59085,Teacher,Female
728,42,74473,Engineer,Male
729,23,46722,Engineer,Female
730,23,46369,Data Scientist,Female
731,39,76481,Artist,Male
732,35,69537,Artist,Male
733,40,76324,Data Scientist,Male
734,33,45606,Teacher,Male
735,37,65809,Data Scientist,Male
736,36,86111,Doctor,Male
737,42,59369,Artist,Female
738,43,82506,Teacher,Male
739,18,29676,Doctor,Male
740,12,24572,Doctor,Female
741,45,82504,Doctor,Male
742,46,121125,Doctor,Male
743,24,53210,Engineer,Female
744,16,23004,Data Scientist,Male
745,35,80068,Engineer,Male
746,44,73392,Teacher,Male
747,52,91141,Teacher,Female
748,40,85379,Engineer,Male
749,31,55466,Teacher,Male
750,26,61948,Teacher,Male
751,35,58382,Data Scientist,Female
752,32,55511,Teacher,Male
753,24,41248,Artist,Male
754,55,96667,Data Scientist,Female
755,52,128496,Artist,Male
756,46,104396,Teacher,Female
757,25,68320,Teacher,Female
758,43,127789,Data Scientist,Female
759,41,63888,Doctor,Male
760,39,79177,Data Scientist,Male
761,47,70307,Artist,Male
762,41,68336,Teacher,Female
763,42,72658,Engineer,Female
764,41,63424,Teacher,Female
765,38,58869,Teacher,Female
766,17,32948,Doctor,Female
767,35,51749,Data Scientist,Male
768,29,68466,Engineer,Female
769,22,35346,Doctor,Male
770,51,163409,Teacher,Female
771,52,93940,Doctor,Female
772,48,97481,Doctor,Male
773,37,53459,Data Scientist,Female
774,48,131096,Engineer,Male
775,35,86792,Doctor,Male
776,37,78708,Data Scientist,Female
777,24,34147,Data Scientist,Male
778,38,79430,Data Scientist,Male
779,35,53178,Teacher,Female
780,21,55161,Engineer,Female
781,34,79791,Teacher,Female
782,34,69390,Data Scientist,Male
783,52,49703,Teacher,Female
784,43,67877,Data Scientist,Male
785,35,80316,Doctor,Female
786,37,93232,Doctor,Female
787,35,86637,Doctor,Female
788,32,42166,Data Scientist,Male
789,24,51101,Teacher,Male
790,33,80362,Artist,Male
791,27,34810,Data Scientist,Female
792,22,43925,Engineer,Female
793,40,84694,Doctor,Male
794,38,71101,Data Scientist,Female
795,17,20505,Artist,Female
796,33,61393,Artist,Male
797,44,81827,Artist,Female
798,45,87144,Data Scientist,Male
799,45,79133,Engineer,Male
800,35,63354,Engineer,Male
801,26,51557,Data Scientist,Female
802,24,52550,Data Scientist,Female
803,38,71042,Doctor,Male
804,38,69328,Teacher,Male
805,47,95860,Teacher,Female
806,45,52953,Engineer,Female
807,33,72746,Teacher,Female
808,22,43994,Data Scientist,Male
809,31,62527,Artist,Male
810,37,89234,Data Scientist,Male
811,32,37218,Engineer,Female
812,29,33468,Data Scientist,Female
813,37,78341,Artist,Male
814,29,57911,Data Scientist,Male
815,28,58042,Teacher,Male
816,38,68473,Doctor,Male
817,30,68541,Artist,Female
818,37,88788,Doctor,Female
819,37,81674,Data Scientist,Female
820,23,43428,Artist,Male
821,30,32901,Doctor,Male
822,49,114153,Engineer,Male
823,23,58042,Artist,Male
824,13,29591,Doctor,Male
825,16,25968,Data Scientist,Female
826,35,80106,Engineer,Male
827,35,82907,Doctor,Female
828,33,88046,Doctor,Female
829,47,76352,Data Scientist,Female
830,8,15223,Doctor,Male
831,38,88169,Data Scientist,Female
832,50,101230,Doctor,Male
833,23,34986,Teacher,Male
834,31,67508,Data Scientist,Female
835,27,60695,Data Scientist,Male
836,26,52980,Artist,Male
837,31,64917,Data Scientist,Male
838,49,92567,Doctor,Male
839,53,139578,Teacher,Female
840,31,50033,Artist,Female
841,54,94407,Artist,Female
842,35,70164,Engineer,Male
843,52,123588,Teacher,Female
844,34,46181,Data Scientist,Female
845,36,51783,Engineer,Female
846,38,42814,Data Scientist,Male
847,66,132924,Data Scientist,Female
848,43,65391,Artist,Female
849,27,49550,Data Scientist,Male
850,44,100471,Artist,Male
851,31,53476,Engineer,Male
852,30,62973,Data Scientist,Male
853,44,82355,Teacher,Male
854,35,80081,Teacher,Female
855,37,81534,Engineer,Male
856,35,59620,Engineer,Female
857,38,73253,Data Scientist,Female
858,39,95445,Data Scientist,Female
859,15,32528,Doctor,Female
860,41,57453,Doctor,Female
861,25,57024,Teacher,Male
862,20,30703,Data Scientist,Male
863,34,88582,Teacher,Female
864,35,85361,Engineer,Female
865,28,59478,Artist,Female
866,43,88897,Data Scientist,Female
867,21,40118,Teacher,Male
868,30,68723,Doctor,Female
869,29,53391,Doctor,Female
870,34,71432,Doctor,Female
871,37,87826,Data Scientist,Male
872,24,42221,Doctor,Male
873,42,72908,Data Scientist,Female
874,35,52084,Engineer,Male
875,16,24700,Artist,Male
876,15,18246,Teacher,Female
877,34,78634,Engineer,Female
878,32,88807,Doctor,Female
879,33,86158,Teacher,Female
880,34,44305,Data Scientist,Female
881,37,85494,Doctor,Male
882,44,114816,Engineer,Female
883,23,41497,Engineer,Male
884,23,46999,Data Scientist,Female
885,24,27347,Engineer,Male
886,37,78229,Data Scientist,Male
887,47,72576,Engineer,Male
888,30,62566,Engineer,Female
889,9,11978,Artist,Male
890,17,37955,Artist,Female
891,26,63415,Artist,Female
892,29,48266,Doctor,Male
893,30,45382,Doctor,Male
894,35,37659,Artist,Female
895,31,58460,Teacher,Male
896,45,78783,Data Scientist,Male
897,28,37387,Doctor,Male
898,26,57047,Teacher,Female
899,39,70479,Doctor,Male
900,19,29240,Engineer,Male
901,38,66968,Doctor,Male
902,36,88528,Data Scientist,Male
903,33,74527,Teacher,Female
904,50,97213,Artist,Male
905,28,63429,Teacher,Male
906,55,82635,Engineer,Male
907,32,64443,Artist,Male
908,22,45389,Teacher,Male
909,35,62952,Teacher,Male
910,24,52479,Artist,Male
911,27,44969,Data Scientist,Male
912,38,84302,Doctor,Male
913,40,89460,Teacher,Male
914,28,20994,Artist,Female
915,44,110445,Teacher,Male
916,46,31918,Artist,Male
917,49,85062,Data Scientist,Female
918,40,97577,Artist,Female
919,48,89472,Engineer,Male
920,16,21946,Engineer,Male
921,31,47468,Engineer,Female
922,26,63442,Artist,Male
923,36,42353,Engineer,Female
924,29,72031,Doctor,Female
925,33,65220,Doctor,Male
926,53,78915,Teacher,Female
927,33,57753,Engineer,Female
928,39,60997,Teacher,Female
929,32,75879,Doctor,Female
930,35,80986,Engineer,Female
931,35,44212,Artist,Male
932,39,71254,Doctor,Female
933,46,74982,Teacher,Male
934,51,130272,Teacher,Male
935,38,54012,Teacher,Female
936,40,107501,Engineer,Male
937,23,45671,Doctor,Female
938,34,51068,Engineer,Female
939,44,75228,Engineer,Female
940,43,71227,Teacher,Female
941,37,53788,Doctor,Male
942,43,87747,Data Scientist,Male
943,39,57476,Data Scientist,Male
944,47,50081,Teacher,Male
945,37,67979,Engineer,Female
946,31,38047,Engineer,Male
947,38,63750,Artist,Female
948,5,8051,Teacher,Female
949,38,61811,Engineer,Female
950,-1,-2857,Artist,Female
951,17,34410,Doctor,Male
952,39,82101,Doctor,Male
953,39,48308,Engineer,Female
954,23,39553,Doctor,Male
955,27,56491,Teacher,Female
956,48,74923,Data Scientist,Female
957,30,71675,Artist,Male
958,57,84619,Teacher,Male
959,34,63827,Data Scientist,Female
960,39,68204,Data Scientist,Male
961,51,105591,Data Scientist,Female
962,36,62118,Teacher,Female
963,24,45213,Data Scientist,Male
964,33,62660,Doctor,Female
965,34,57298,Data Scientist,Female
966,21,46365,Teacher,Female
967,32,67269,Doctor,Female
968,27,52974,Doctor,Male
969,44,79882,Data Scientist,Male
970,35,81948,Engineer,Male
971,32,60765,Doctor,Female
972,33,61662,Data Scientist,Male
973,37,75660,Artist,Female
974,41,111811,Doctor,Male
975,25,35639,Data Scientist,Female
976,24,55918,Artist,Female
977,46,54677,Data Scientist,Male
978,30,62793,Doctor,Male
979,20,53500,Data Scientist,Female
980,39,86167,Teacher,Male
981,39,80851,Artist,Male
982,19,33436,Artist,Female
983,37,74492,Doctor,Male
984,42,79462,Doctor,Female
985,38,63199,Data Scientist,Female
986,41,76906,Teacher,Male
987,20,41700,Artist,Female
988,38,63505,Engineer,Male
989,31,51287,Engineer,Male
990,30,42511,Data Scientist,Female
991,43,93200,Doctor,Male
992,49,109451,Engineer,Female
993,52,109162,Data Scientist,Female
994,48,115854,Doctor,Male
995,33,67242,Teacher,Female
996,38,82384,Engineer,Male
997,42,89469,Teacher,Female
998,36,70587,Artist,Male
999,36,63810,Engineer,Male
1000,43,126803,Engineer,Male
